customer_id,age,occupation,city,monthly_income,account_age_months,risk_segment
beb8bf6a-6bff-48d0-827b-946c01b60d16,34,Business,Hyderabad,41270,34,Medium
66000375-a0d6-480e-9c1b-f3e164b47ba9,57,Freelancer,Chennai,29859,161,Low
44cf367e-2cfa-43e9-863b-31b78da88605,59,Salaried,Mumbai,47083,29,Medium
7edaec8f-8771-4e83-8223-1013a4d4ce3b,34,Student,Chennai,264737,106,Medium
828ef39a-b703-4121-a9e5-8752d8129432,34,Salaried,Pune,205167,167,High
b1232eb4-421f-48d1-bbe0-f706abaf072e,32,Business,Chennai,151319,155,Low
417b2939-3ec4-41a2-828b-39979164b860,56,Student,Pune,151645,178,High
6d118059-4c81-4e14-8fd0-67d3dc2bd929,42,Self-employed,Delhi,94267,132,Medium
1d90da8a-b772-4f37-88ce-cacc889fea47,56,Salaried,Pune,146004,101,High
0d2d7079-b4d1-4201-9b36-ddaf31feed56,56,Business,Bengaluru,42564,153,Low
da8aada0-0e93-4ef0-99e6-94b970a1ee24,58,Student,Delhi,22697,156,Medium
2c3e308d-3405-487d-8ccf-73f3dc520c5e,36,Student,Mumbai,72823,154,High
c9dde2f2-d95d-4faa-a670-50ad0f451a5f,34,Self-employed,Delhi,206591,145,Low
15c67992-ccd8-4b63-bc5c-cde0df8e31eb,37,Self-employed,Hyderabad,204327,92,High
914cc92e-7b30-4993-bf38-430f6966ba24,27,Student,Delhi,272165,51,Medium
cd55046c-45f7-46a6-ad2d-14ad69138925,35,Salaried,Bengaluru,250295,49,Low
aa3ce1de-e28e-43f9-b209-a57a050f10e0,54,Salaried,Mumbai,272424,10,Low
2ff91bdc-5c2b-499d-a76b-a6112e647583,47,Freelancer,Mumbai,189188,121,Medium
8d2123f4-2a3b-4704-985f-3d25e6e1206c,60,Self-employed,Mumbai,38382,128,Low
6f97f5f0-1f3d-447e-b2a1-4714d0daaa69,53,Self-employed,Mumbai,249318,36,Medium
d1bddcd6-478b-4c9e-89ac-94e4cc88a67f,48,Student,Pune,138664,88,Low
e27fedf2-67ed-430c-9ea0-bed77f8fe56d,43,Business,Delhi,118533,37,Medium
3a2fd5d9-682a-4f5c-bfdd-c6107bb1043f,49,Salaried,Delhi,259936,75,Low
d6fe33bd-03cf-4fea-96ab-e24a22f6211c,45,Self-employed,Pune,24726,100,High
2b2abfdd-c8c9-4d10-8ff7-6b35d7c888d6,25,Self-employed,Pune,49753,94,High
bbfbd701-7df5-4681-9e92-9aa24d643b56,21,Freelancer,Delhi,45791,177,High
049c6cdc-0779-4b53-9d70-9326cff53780,59,Business,Pune,88290,59,Medium
6a9b0c1f-adbe-4fe2-a26a-6263bfcb8eda,31,Business,Chennai,65519,162,Low
